Player,Pos,Age,Tm,G,MP,PER,TS%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,GS,PTS,TRB,AST,STL,BLK,TOV,FG%,3P%,FT%,Salary,Salary_M
Sidy Cissoko,SF,21.0,POR,71.0,1414.0,7.1,0.514,12.6,0.0,1.3,1.3,0.044,-4.5,0.5,-4.1,-0.7,26.0,5.3,2.3,1.5,0.7,0.4,1.0,0.399,0.301,0.651,686243.0,0.686243
Grayson Allen,SG,30.0,PHO,48.0,1413.0,16.1,0.567,24.0,2.3,1.5,3.7,0.126,2.0,0.0,2.0,1.4,26.0,17.1,3.0,4.0,1.3,0.3,1.6,0.405,0.352,0.852,16875000.0,16.875
Ajay Mitchell,SG,23.0,OKC,54.0,1408.0,17.1,0.591,22.0,2.1,2.6,4.7,0.161,0.5,1.6,2.1,1.4,15.0,13.9,3.4,3.6,1.3,0.3,1.5,0.489,0.351,0.873,3000000.0,3.0
Ryan Kalkbrenner,C,24.0,CHO,65.0,1404.0,18.1,0.754,11.8,3.4,2.0,5.4,0.186,0.5,1.4,1.9,1.4,31.0,7.7,5.5,0.8,0.5,1.5,0.9,0.746,0.0,0.708,2296274.0,2.296274
Kyshawn George,SF,22.0,WAS,48.0,1391.0,13.9,0.559,22.8,0.2,0.5,0.7,0.023,-0.5,-0.7,-1.2,0.3,48.0,14.8,5.1,4.5,1.0,0.9,2.6,0.438,0.381,0.802,2966760.0,2.96676
Ben Sheppard,SG,24.0,IND,65.0,1390.0,9.8,0.561,13.8,0.8,0.6,1.4,0.048,-2.4,-0.7,-3.0,-0.4,20.0,7.1,3.0,1.8,0.6,0.1,0.6,0.434,0.362,0.765,2790720.0,2.79072
Vít Krejčí,PG,25.0,2TM,64.0,1387.0,11.2,0.611,14.6,1.6,1.3,2.9,0.1,-1.5,0.0,-1.5,0.2,8.0,8.6,2.3,1.6,0.7,0.3,0.6,0.448,0.391,0.745,2349578.0,2.349578
Keon Ellis,SG,26.0,2TM,68.0,1377.0,10.6,0.573,13.1,0.7,1.2,1.9,0.067,-1.9,1.4,-0.4,0.6,9.0,6.5,1.8,0.9,1.2,0.7,0.6,0.435,0.361,0.723,2301587.0,2.301587
Javonte Green,SG,32.0,DET,78.0,1376.0,13.6,0.599,14.7,1.7,2.6,4.3,0.15,-0.6,2.4,1.7,1.3,6.0,6.8,2.7,0.7,1.2,0.3,0.6,0.443,0.373,0.836,2296274.0,2.296274
Anfernee Simons,SG,26.0,2TM,55.0,1372.0,14.5,0.576,23.6,1.8,1.1,2.9,0.1,1.2,-1.4,-0.2,0.7,5.0,14.3,2.5,2.4,0.5,0.1,1.2,0.44,0.385,0.896,27678571.0,27.678571
Daniss Jenkins,PG,24.0,DET,68.0,1364.0,13.7,0.53,21.5,1.0,1.9,2.9,0.102,-0.5,0.2,-0.4,0.6,18.0,9.4,2.3,3.8,0.9,0.2,1.5,0.415,0.384,0.818,3809524.0,3.809524
Luke Kornet,C,30.0,SAS,65.0,1363.0,17.9,0.687,10.3,4.4,2.2,6.6,0.232,1.5,2.0,3.6,1.9,24.0,6.5,6.1,1.8,0.4,1.0,0.4,0.64,,0.821,11000000.0,11.0
Gary Trent Jr.,SG,27.0,MIL,64.0,1358.0,8.3,0.54,17.0,-0.1,0.2,0.1,0.003,-3.0,-2.2,-5.1,-1.1,21.0,8.2,1.0,1.2,0.5,0.0,0.6,0.39,0.368,0.765,3697105.0,3.697105
Khris Middleton,SF,34.0,2TM,58.0,1353.0,11.0,0.53,20.8,-0.3,0.5,0.2,0.007,-2.9,-1.4,-4.3,-0.8,46.0,10.4,3.8,2.9,0.7,0.2,1.8,0.42,0.351,0.867,33296296.0,33.296296
Will Richard,SG,23.0,GSW,66.0,1348.0,11.2,0.603,13.2,1.2,1.4,2.6,0.092,-2.5,0.9,-1.6,0.1,21.0,6.7,2.5,1.4,1.2,0.1,0.8,0.474,0.341,0.852,1272870.0,1.27287
Mark Williams,C,24.0,PHO,57.0,1342.0,21.8,0.672,17.4,3.8,2.2,6.0,0.213,1.5,0.5,1.9,1.3,52.0,11.6,8.0,1.0,0.9,0.9,1.1,0.637,1.0,0.767,6276531.0,6.276531
Walter Clayton,PG,22.0,2TM,66.0,1338.0,9.9,0.513,18.2,-0.2,0.3,0.1,0.004,-2.6,-1.9,-4.5,-0.8,4.0,7.5,2.0,4.0,0.7,0.3,1.7,0.377,0.294,0.895,3991320.0,3.99132
Ja'Kobe Walter,SG,21.0,TOR,67.0,1337.0,11.6,0.598,14.0,1.6,1.7,3.2,0.116,-1.7,1.0,-0.8,0.4,17.0,7.2,2.6,1.2,1.0,0.2,0.5,0.438,0.393,0.827,3638160.0,3.63816
Aaron Nesmith,SF,26.0,IND,45.0,1335.0,10.8,0.554,19.8,0.1,0.5,0.7,0.025,-1.7,-1.7,-3.4,-0.5,42.0,13.8,4.2,1.9,0.6,0.5,1.4,0.414,0.379,0.829,11000000.0,11.0
Christian Braun,SG,24.0,DEN,42.0,1333.0,12.7,0.606,14.9,2.1,0.7,2.9,0.103,-0.3,-0.9,-1.3,0.3,42.0,12.0,4.8,2.8,0.6,0.3,1.0,0.513,0.312,0.79,4921797.0,4.921797
Aaron Wiggins,SG,27.0,OKC,60.0,1330.0,11.9,0.542,20.0,-0.3,2.4,2.1,0.076,-1.4,0.7,-0.7,0.4,19.0,9.7,3.2,1.7,0.9,0.4,1.3,0.434,0.357,0.743,10102803.0,10.102803
Malik Monk,SG,27.0,SAC,59.0,1329.0,14.2,0.564,24.0,0.8,0.2,1.0,0.035,0.8,-2.1,-1.4,0.2,3.0,12.7,1.9,3.1,0.6,0.4,1.4,0.434,0.392,0.879,18797619.0,18.797619
Sam Merrill,SG,29.0,CLE,50.0,1322.0,13.5,0.644,17.1,2.6,0.8,3.5,0.125,1.1,-1.0,0.1,0.7,37.0,12.7,2.6,2.4,0.6,0.1,0.8,0.46,0.421,0.862,8482144.0,8.482144
Gui Santos,PF,23.0,GSW,65.0,1320.0,14.5,0.622,18.5,1.3,1.5,2.8,0.101,-0.6,0.5,-0.1,0.6,28.0,9.2,3.9,2.3,0.9,0.3,1.5,0.51,0.355,0.728,2221677.0,2.221677
Jose Alvarado,PG,27.0,2TM,67.0,1318.0,11.9,0.542,16.6,0.9,1.1,2.0,0.074,-1.6,0.2,-1.4,0.2,2.0,7.2,2.4,3.4,1.0,0.1,1.1,0.415,0.349,0.8,4500000.0,4.5
Patrick Williams,PF,24.0,CHI,67.0,1316.0,7.6,0.488,16.6,-1.2,0.8,-0.4,-0.015,-3.6,-1.3,-4.9,-1.0,4.0,6.6,2.9,1.3,0.6,0.3,1.0,0.371,0.347,0.677,18000000.0,18.0
Baylor Scheierman,SG,25.0,BOS,72.0,1309.0,11.0,0.603,11.3,1.6,1.6,3.3,0.12,-1.2,1.4,0.2,0.7,19.0,5.0,3.5,1.5,0.6,0.1,0.6,0.45,0.386,0.864,2619000.0,2.619
Egor Dёmin,PG,19.0,BRK,52.0,1308.0,11.3,0.561,18.8,0.2,0.7,0.9,0.033,-0.9,-0.7,-1.6,0.1,45.0,10.3,3.2,3.3,0.8,0.3,1.7,0.399,0.385,0.831,6889200.0,6.8892
Alex Sarr,C,20.0,WAS,48.0,1305.0,19.4,0.544,25.7,0.7,0.9,1.6,0.061,0.8,-0.2,0.7,0.9,48.0,16.3,7.4,2.7,0.8,2.0,1.7,0.482,0.333,0.692,11808240.0,11.80824
Justin Champagnie,SF,24.0,WAS,66.0,1299.0,17.7,0.601,16.5,2.5,0.7,3.2,0.119,0.9,-1.0,-0.1,0.6,18.0,8.6,5.5,1.2,0.8,0.6,0.6,0.514,0.327,0.784,2349578.0,2.349578
Ziaire Williams,SF,24.0,BRK,56.0,1281.0,12.5,0.579,18.8,0.5,1.1,1.6,0.06,-2.0,0.4,-1.7,0.1,13.0,10.2,2.4,1.1,1.4,0.4,1.1,0.425,0.343,0.85,6250000.0,6.25
Dean Wade,PF,29.0,CLE,57.0,1279.0,10.8,0.571,10.1,1.6,1.4,3.0,0.111,-1.0,1.0,0.1,0.7,36.0,5.8,4.2,1.5,0.8,0.4,0.3,0.432,0.354,0.711,6623456.0,6.623456
Ryan Dunn,SF,23.0,PHO,66.0,1277.0,11.8,0.531,13.8,0.7,1.7,2.5,0.092,-2.0,1.1,-0.9,0.3,14.0,5.8,4.2,1.4,0.9,0.4,0.8,0.452,0.335,0.476,2657760.0,2.65776
Isaiah Stewart,C,24.0,DET,55.0,1273.0,15.0,0.626,16.5,1.9,2.1,4.0,0.149,-1.1,1.2,0.1,0.7,13.0,10.0,5.1,1.2,0.3,1.6,1.1,0.541,0.333,0.76,15000000.0,15.0
Nicolas Batum,PF,37.0,LAC,71.0,1262.0,8.3,0.596,9.6,0.5,1.2,1.6,0.062,-1.8,0.6,-1.2,0.3,6.0,4.0,2.5,0.9,0.7,0.3,0.5,0.398,0.398,0.818,5601600.0,5.6016
Kevin Porter Jr.,PG,25.0,MIL,38.0,1261.0,18.7,0.567,24.3,1.5,1.3,2.8,0.106,0.8,1.2,2.0,1.3,36.0,17.4,5.2,7.4,2.2,0.5,2.9,0.465,0.322,0.878,5134000.0,5.134
Josh Okogie,SG,27.0,HOU,73.0,1259.0,10.0,0.557,11.4,1.0,1.5,2.5,0.097,-2.4,1.2,-1.2,0.2,29.0,4.6,2.5,0.8,0.8,0.2,0.5,0.438,0.397,0.571,2296274.0,2.296274
Yves Missi,C,21.0,NOP,65.0,1257.0,14.9,0.547,12.6,1.5,1.0,2.5,0.097,-1.5,-0.4,-1.9,0.0,13.0,5.5,5.7,1.2,0.3,1.5,0.8,0.533,0.0,0.561,3353040.0,3.35304
Kobe Sanders,SG,23.0,LAC,63.0,1249.0,9.2,0.583,16.1,0.0,0.9,0.9,0.034,-3.1,-0.5,-3.6,-0.5,16.0,6.9,2.3,1.6,0.7,0.1,1.3,0.46,0.402,0.789,475497.0,0.475497
Kris Murray,SF,25.0,POR,53.0,1249.0,9.5,0.538,10.7,0.8,1.2,2.0,0.076,-2.4,0.7,-1.6,0.1,15.0,5.8,3.7,1.4,0.9,0.4,0.8,0.457,0.265,0.706,3132000.0,3.132
Jaylin Williams,PF,23.0,OKC,62.0,1237.0,13.9,0.597,15.8,1.2,2.8,4.0,0.156,0.0,2.7,2.7,1.5,11.0,7.4,5.6,2.4,0.5,0.7,1.1,0.423,0.382,0.793,8450704.0,8.450704
Derrick Jones Jr.,SF,28.0,LAC,45.0,1226.0,13.6,0.605,15.2,1.6,1.1,2.6,0.104,-0.5,0.0,-0.5,0.5,40.0,10.4,3.3,1.4,1.0,1.0,0.8,0.504,0.352,0.759,10000000.0,10.0
Zach LaVine,SG,30.0,SAC,39.0,1224.0,14.7,0.614,23.7,1.2,0.1,1.3,0.05,0.7,-2.2,-1.5,0.2,37.0,19.2,2.8,2.3,0.7,0.3,1.9,0.479,0.39,0.88,47499660.0,47.49966
Darius Garland,PG,26.0,2TM,41.0,1224.0,17.4,0.59,27.3,1.7,0.8,2.5,0.097,2.5,-2.5,0.0,0.6,39.0,18.9,2.3,6.8,0.9,0.2,3.0,0.465,0.408,0.85,39446090.0,39.44609
Jordan Clarkson,SG,33.0,NYK,68.0,1223.0,11.8,0.551,21.0,0.9,1.0,1.9,0.076,-1.7,-1.5,-3.2,-0.4,1.0,8.8,1.8,1.3,0.4,0.1,0.9,0.45,0.333,0.824,12947835.0,12.947835
Stephen Curry,PG,37.0,GSW,39.0,1222.0,22.7,0.636,32.7,2.8,1.1,3.8,0.151,6.4,-1.0,5.4,2.3,39.0,27.2,3.5,4.8,1.1,0.4,2.8,0.468,0.391,0.931,59606817.0,59.606817
Drake Powell,SG,20.0,BRK,59.0,1204.0,7.7,0.541,14.5,-0.2,0.4,0.2,0.009,-4.2,-1.4,-5.6,-1.1,21.0,6.3,1.7,1.5,0.5,0.2,0.9,0.416,0.297,0.913,3372240.0,3.37224
Santi Aldama,PF,25.0,MEM,43.0,1198.0,16.4,0.572,20.2,1.3,1.1,2.4,0.097,1.3,0.4,1.7,1.1,11.0,14.0,6.7,2.9,0.9,0.7,1.3,0.479,0.35,0.667,18485916.0,18.485916
Coby White,SG,25.0,2TM,47.0,1197.0,16.1,0.591,28.6,1.2,0.7,1.9,0.074,0.4,-1.9,-1.4,0.2,26.0,17.5,3.6,4.2,0.5,0.1,2.6,0.444,0.352,0.823,12888889.0,12.888889
Jordan Miller,SF,26.0,LAC,55.0,1194.0,15.7,0.613,18.4,2.0,0.9,2.9,0.116,0.4,-0.6,-0.2,0.6,1.0,9.7,3.0,2.1,0.8,0.2,1.0,0.522,0.32,0.764,712637.0,0.712637
Nolan Traoré,PG,19.0,BRK,53.0,1190.0,7.3,0.473,22.2,-2.2,0.6,-1.7,-0.067,-5.1,-2.0,-7.1,-1.6,30.0,8.6,1.7,3.8,0.8,0.4,2.3,0.378,0.316,0.77,3811560.0,3.81156
Danny Wolf,PF,21.0,BRK,57.0,1187.0,12.3,0.521,20.6,-0.2,1.0,0.8,0.033,-2.2,-0.3,-2.5,-0.2,15.0,8.9,4.9,2.2,0.5,0.6,1.3,0.405,0.322,0.771,2801280.0,2.80128
Adem Bona,C,22.0,PHI,68.0,1183.0,13.2,0.642,11.2,1.5,1.4,2.8,0.115,-3.0,0.3,-2.7,-0.2,15.0,4.9,4.4,0.5,0.4,1.2,0.8,0.601,0.333,0.706,1955377.0,1.955377
Jimmy Butler,SF,36.0,GSW,38.0,1182.0,23.5,0.646,23.2,4.6,1.2,5.8,0.235,5.0,0.6,5.5,2.3,38.0,20.0,5.6,4.9,1.4,0.2,1.6,0.519,0.376,0.864,54126450.0,54.12645
Jaxson Hayes,C,25.0,LAL,65.0,1179.0,18.2,0.754,12.7,3.6,1.2,4.8,0.197,0.7,0.4,1.1,0.9,9.0,7.3,4.1,0.9,0.4,0.8,0.4,0.754,1.0,0.641,3449323.0,3.449323
De'Andre Hunter,SF,28.0,2TM,45.0,1176.0,11.4,0.545,22.9,0.1,1.0,1.1,0.044,-2.5,-1.5,-4.0,-0.6,25.0,13.7,4.1,2.0,0.7,0.1,1.7,0.415,0.305,0.867,23303571.0,23.303571
Daniel Gafford,C,27.0,DAL,54.0,1175.0,18.8,0.678,15.8,2.4,1.7,4.1,0.167,-0.5,1.2,0.7,0.8,43.0,9.6,6.9,1.1,0.7,1.2,1.2,0.657,,0.682,14386320.0,14.38632
Collin Murray-Boyles,PF,20.0,TOR,53.0,1164.0,16.0,0.615,15.5,1.9,1.7,3.5,0.146,-0.6,1.3,0.6,0.8,22.0,8.4,4.9,1.8,0.9,0.9,1.1,0.572,0.34,0.646,6332520.0,6.33252
Joel Embiid,C,31.0,PHI,37.0,1162.0,24.7,0.604,33.5,2.7,1.2,3.9,0.16,5.0,-0.3,4.8,2.0,37.0,26.7,7.6,4.0,0.6,1.1,2.8,0.491,0.333,0.854,55224526.0,55.224526
Day'Ron Sharpe,C,24.0,BRK,62.0,1160.0,20.6,0.638,19.9,2.0,1.5,3.5,0.145,0.4,1.0,1.4,1.0,7.0,8.7,6.7,2.3,1.1,0.4,1.7,0.601,0.231,0.678,6250000.0,6.25
GG Jackson II,PF,21.0,MEM,54.0,1160.0,15.6,0.592,23.5,0.4,0.9,1.4,0.056,-0.1,-1.2,-1.3,0.2,27.0,12.5,4.3,1.4,0.6,0.8,1.6,0.499,0.332,0.735,2221677.0,2.221677
Quinten Post,PF,25.0,GSW,67.0,1159.0,13.0,0.56,18.8,0.7,1.3,1.9,0.08,-1.0,-0.1,-1.1,0.3,35.0,7.7,4.0,1.4,0.4,0.5,0.8,0.44,0.336,0.791,1955377.0,1.955377
Jericho Sims,C,27.0,MIL,62.0,1155.0,12.1,0.784,9.2,2.0,0.6,2.6,0.107,-2.5,-1.0,-3.5,-0.5,16.0,4.4,5.3,1.3,0.2,0.2,1.1,0.793,,0.636,2461463.0,2.461463
Simone Fontecchio,SF,30.0,MIA,69.0,1146.0,13.3,0.567,19.6,1.2,1.2,2.4,0.099,0.3,-0.2,0.1,0.6,8.0,8.3,3.0,1.4,0.5,0.1,0.7,0.403,0.366,0.84,8307692.0,8.307692
Mouhamed Gueye,PF,23.0,ATL,74.0,1143.0,12.0,0.54,12.5,0.8,1.8,2.6,0.11,-2.6,1.2,-1.4,0.2,8.0,4.5,3.6,0.9,0.8,0.5,0.4,0.454,0.306,0.645,2221677.0,2.221677
Dru Smith,SG,28.0,MIA,70.0,1141.0,14.5,0.532,15.2,1.2,1.9,3.0,0.128,-1.5,3.6,2.1,1.2,1.0,5.6,2.5,2.6,1.4,0.3,0.8,0.415,0.295,0.829,2378870.0,2.37887
Andre Drummond,C,32.0,PHI,59.0,1141.0,16.0,0.538,14.9,1.3,1.7,3.0,0.126,-0.6,-0.3,-0.9,0.3,25.0,6.3,8.2,1.2,0.6,0.8,1.0,0.469,0.353,0.636,5000000.0,5.0
Mitchell Robinson,C,27.0,NYK,58.0,1136.0,20.7,0.676,10.6,3.2,2.3,5.5,0.231,1.8,1.3,3.2,1.5,16.0,5.6,8.7,0.9,0.9,1.1,0.7,0.724,,0.406,12954546.0,12.954546
Svi Mykhailiuk,SF,28.0,UTA,49.0,1132.0,11.5,0.631,14.5,1.4,-0.2,1.2,0.051,0.3,-1.9,-1.6,0.1,41.0,9.2,2.4,1.9,0.5,0.1,0.8,0.483,0.412,0.893,3675000.0,3.675
Marvin Bagley III,PF,26.0,2TM,56.0,1119.0,19.9,0.655,18.6,2.7,0.7,3.4,0.144,1.5,-1.0,0.5,0.7,10.0,10.3,6.1,1.4,0.5,0.7,1.1,0.616,0.452,0.652,2296274.0,2.296274
Jordan Walsh,PF,21.0,BOS,63.0,1108.0,13.2,0.624,11.7,1.7,1.7,3.5,0.15,-1.4,1.5,0.1,0.6,22.0,5.3,4.0,0.8,0.7,0.5,0.5,0.512,0.391,0.755,2221677.0,2.221677
Caris LeVert,SG,31.0,DET,57.0,1106.0,10.7,0.517,18.4,-0.3,1.7,1.5,0.063,-1.9,1.4,-0.5,0.4,0.0,7.4,2.0,2.7,0.8,0.7,1.4,0.419,0.33,0.658,14104000.0,14.104
Bones Hyland,PG,25.0,MIN,68.0,1105.0,14.7,0.592,20.4,1.6,1.2,2.8,0.123,0.8,0.5,1.3,0.9,3.0,8.2,1.7,2.6,0.6,0.2,0.9,0.452,0.38,0.778,2296274.0,2.296274
Pat Spencer,PG,29.0,GSW,61.0,1105.0,12.5,0.521,18.9,0.5,0.9,1.5,0.063,-1.5,-0.3,-1.8,0.0,12.0,7.1,2.4,3.5,0.7,0.1,1.3,0.433,0.358,0.774,857804.0,0.857804
Landry Shamet,SG,28.0,NYK,48.0,1102.0,11.7,0.604,16.0,1.6,1.0,2.6,0.112,-0.2,0.1,0.0,0.5,12.0,9.6,1.9,1.4,0.6,0.2,0.6,0.442,0.394,0.716,2296274.0,2.296274
Jalen Smith,C,25.0,CHI,53.0,1095.0,16.7,0.608,19.0,1.5,1.1,2.6,0.113,0.2,-0.9,-0.7,0.4,21.0,10.2,6.7,1.2,0.5,0.8,1.0,0.483,0.373,0.742,9000000.0,9.0
Isaiah Hartenstein,C,27.0,OKC,44.0,1089.0,19.7,0.625,16.3,2.3,2.7,5.0,0.221,1.0,3.1,4.2,1.7,43.0,9.4,9.6,3.6,1.1,0.8,1.8,0.618,0.0,0.594,28500000.0,28.5
Kentavious Caldwell-Pope,SG,32.0,MEM,51.0,1088.0,11.0,0.533,17.7,0.2,0.6,0.8,0.037,-2.2,-0.2,-2.5,-0.1,14.0,8.4,2.5,2.7,0.8,0.2,1.2,0.41,0.316,0.913,21621500.0,21.6215
Taylor Hendricks,PF,22.0,2TM,57.0,1084.0,11.5,0.551,16.1,0.2,0.7,0.9,0.039,-1.9,-1.1,-2.9,-0.3,15.0,7.2,3.7,0.9,0.8,0.5,0.9,0.449,0.328,0.662,6127080.0,6.12708
Jusuf Nurkić,C,31.0,UTA,41.0,1083.0,16.5,0.548,19.4,0.5,1.1,1.5,0.068,-0.4,1.6,1.2,0.9,36.0,10.9,10.4,4.8,1.3,0.5,2.5,0.503,0.352,0.549,19375000.0,19.375
Jared McCain,SG,21.0,2TM,62.0,1075.0,11.6,0.55,20.5,0.2,1.1,1.4,0.061,-1.4,-0.7,-2.1,0.0,1.0,8.3,2.1,1.3,0.5,0.1,0.8,0.422,0.39,0.873,4221360.0,4.22136
Luka Garza,C,27.0,BOS,67.0,1064.0,19.7,0.689,17.0,3.7,1.2,5.0,0.225,2.3,0.2,2.5,1.2,5.0,7.7,3.9,0.9,0.4,0.4,0.6,0.583,0.441,0.764,2461463.0,2.461463
Hugo González,SF,19.0,BOS,72.0,1057.0,10.0,0.557,11.8,0.5,1.6,2.1,0.095,-3.2,1.5,-1.7,0.1,3.0,3.9,3.4,0.5,0.5,0.3,0.5,0.473,0.357,0.5,2783880.0,2.78388
Craig Porter Jr.,PG,25.0,CLE,60.0,1054.0,13.3,0.51,12.4,1.0,1.4,2.4,0.109,-0.3,2.1,1.8,1.0,2.0,4.3,3.3,3.2,0.9,0.6,0.9,0.439,0.345,0.556,2221677.0,2.221677
Gary Payton II,SG,33.0,GSW,68.0,1051.0,18.0,0.624,18.5,1.7,1.4,3.2,0.145,0.6,1.4,1.9,1.0,1.0,7.3,3.7,1.7,0.9,0.3,0.9,0.574,0.303,0.588,2296274.0,2.296274
Jarred Vanderbilt,PF,26.0,LAL,60.0,1051.0,11.3,0.544,12.3,0.4,1.3,1.8,0.08,-2.4,0.8,-1.6,0.1,3.0,4.5,4.5,1.2,0.9,0.3,0.8,0.466,0.297,0.623,11571429.0,11.571429
Jakob Poeltl,C,30.0,TOR,41.0,1047.0,18.3,0.699,14.8,2.5,1.6,4.1,0.188,0.4,1.3,1.7,1.0,39.0,10.8,7.4,2.1,0.9,0.7,1.1,0.696,,0.633,19500000.0,19.5
